"date","temperature"
"1988-01-01",-23
"1988-01-02",-20.5
"1988-01-03",-22
"1988-01-04",-30.5
"1988-01-05",-31
"1988-01-06",-27.5
"1988-01-07",-26.25
"1988-01-08",-26.5
"1988-01-09",-23
"1988-01-10",-23.5
"1988-01-11",-27
"1988-01-12",-26.5
"1988-01-13",-28.5
"1988-01-14",-24.25
"1988-01-15",-12.25
"1988-01-16",-11.25
"1988-01-17",-17.5
"1988-01-18",-18
"1988-01-19",-15.5
"1988-01-20",-19.5
"1988-01-21",-15
"1988-01-22",-21
"1988-01-23",-21
"1988-01-24",-20
"1988-01-25",-28
"1988-01-26",-26.5
"1988-01-27",-23.5
"1988-01-28",-19.25
"1988-01-29",-13.5
"1988-01-30",-19
"1988-01-31",-25.5
"1988-02-01",-30
"1988-02-02",-28
"1988-02-03",-28.5
"1988-02-04",-30
"1988-02-05",-28
"1988-02-06",-26.5
"1988-02-07",-24.5
"1988-02-08",-24.25
"1988-02-09",-28
"1988-02-10",-28.25
"1988-02-11",-27
"1988-02-12",-20.75
"1988-02-13",-15.5
"1988-02-14",-19.5
"1988-02-15",-22
"1988-02-16",-19
"1988-02-17",-12.25
"1988-02-18",-6
"1988-02-19",-5.5
"1988-02-20",-22
"1988-02-21",-13.5
"1988-02-22",-17.5
"1988-02-23",-19.5
"1988-02-24",-17
"1988-02-25",-14.25
"1988-02-26",-7
"1988-02-27",-2.75
"1988-02-28",-1.75
"1988-02-29",-13
"1988-03-01",-13.5
"1988-03-02",-18.5
"1988-03-03",-12.75
"1988-03-04",-9.25
"1988-03-05",2
"1988-03-06",-1
"1988-03-07",-4.25
"1988-03-08",-2.75
"1988-03-09",-1.5
"1988-03-10",-0.25
"1988-03-11",-6.25
"1988-03-12",-15.5
"1988-03-13",-15.5
"1988-03-14",-15.5
"1988-03-15",-12.5
"1988-03-16",-8.5
"1988-03-17",-8.5
"1988-03-18",-12
"1988-03-19",-13
"1988-03-20",-11.75
"1988-03-21",-9.5
"1988-03-22",-4
