label,v1,v2,v3,v4,v5,v6,v7,v8,v9
anomaly,82,0,86,0,-10,7,3,96,92
nominal,45,0,82,-96,44,0,37,38,0
nominal,50,1,77,0,50,0,27,28,0
nominal,37,0,76,-2,28,-5,40,48,8
nominal,41,-1,77,0,38,-6,36,38,2
nominal,52,-4,79,0,52,0,26,27,0
nominal,41,-2,108,1,42,0,67,67,0
nominal,45,0,109,0,44,-4,64,66,2
nominal,37,-1,77,0,38,18,39,38,0
nominal,37,0,77,0,0,16,41,77,36
nominal,43,0,82,-5,42,0,39,41,2
nominal,45,-4,77,0,46,7,32,31,0
nominal,44,2,86,0,42,-20,42,44,2
nominal,43,0,86,0,44,12,43,42,0
nominal,49,3,95,0,50,26,47,46,0
nominal,55,1,77,0,54,0,22,23,0
nominal,48,0,81,0,46,-11,32,34,2
nominal,46,3,83,0,44,-24,37,39,2
nominal,46,0,86,0,44,-22,41,42,2
anomaly,80,-1,84,0,-42,0,5,128,124
nominal,37,0,75,-2,24,-10,38,52,14
nominal,40,-3,79,0,38,0,39,41,2
nominal,53,2,86,0,54,29,33,32,0
nominal,47,0,81,6,46,0,34,35,0
nominal,37,0,104,0,24,9,67,81,14
nominal,37,0,78,0,18,-11,42,60,18
nominal,37,0,79,1,8,-4,42,71,28
nominal,37,0,96,8,24,0,59,73,14
nominal,37,0,78,0,10,-11,41,68,26
nominal,46,0,76,0,46,0,30,30,0
nominal,37,0,80,0,30,24,43,49,6
nominal,38,0,86,0,38,2,49,48,0
nominal,48,0,77,-1,46,0,29,30,2
nominal,47,-2,81,0,46,0,34,35,0
nominal,39,0,80,1,38,0,41,41,0
nominal,37,0,104,0,24,1,67,81,14
nominal,41,-5,97,0,42,18,57,56,0
nominal,46,5,83,0,44,-23,37,39,2
nominal,37,0,77,0,26,-21,40,51,10
nominal,46,0,86,0,46,14,41,40,0
nominal,49,0,81,0,50,0,32,32,0
nominal,51,-2,79,0,50,-9,28,30,2
nominal,44,0,83,0,42,-11,39,41,2
nominal,37,-4,102,-1,34,0,65,69,4
nominal,45,-1,79,-5,44,-7,34,35,0
nominal,37,0,77,0,10,4,40,66,26
anomaly,85,-3,88,0,0,0,3,88,84
nominal,37,0,75,0,28,54,38,46,8
nominal,44,-2,76,0,44,6,32,32,0
nominal,43,0,76,14,44,26,33,32,0
nominal,42,-2,82,0,42,0,40,41,0
nominal,45,0,79,0,46,21,33,32,0
nominal,37,0,97,-5,30,0,60,66,6
nominal,46,0,79,3,46,5,34,33,0
nominal,37,0,83,0,0,-13,46,83,36
nominal,59,1,87,0,60,0,28,28,0
nominal,37,0,86,-3,36,0,49,50,0
nominal,42,-3,86,0,42,0,44,44,0
nominal,37,0,77,0,-14,-5,40,92,52
nominal,46,0,83,-6,46,1,37,36,0
nominal,49,0,84,0,46,-26,36,38,2
nominal,53,0,82,0,52,-9,29,30,2
nominal,42,0,79,-1,42,-2,37,37,0
nominal,55,0,96,5,54,0,41,42,2
nominal,37,0,97,0,36,0,60,61,0
nominal,45,0,82,0,44,-7,37,38,2
nominal,41,1,82,0,38,-21,41,43,2
nominal,43,0,79,0,42,-16,35,37,2
nominal,55,0,81,0,54,-18,26,27,2
nominal,38,3,76,0,38,7,38,37,0
nominal,37,0,77,8,36,-26,39,41,2
anomaly,79,0,83,0,-46,-12,4,130,126
nominal,51,5,84,0,52,16,33,32,0
nominal,37,0,79,0,24,-16,43,56,14
nominal,37,0,100,-1,30,-1,64,69,6
nominal,42,0,81,0,42,677,39,40,0
nominal,37,1,83,6,36,0,46,46,0
nominal,56,0,90,6,56,0,33,33,0
nominal,37,0,82,0,-2,16,45,85,40
nominal,41,1,97,0,38,-16,56,59,2
nominal,37,-1,104,0,24,1,67,80,14
nominal,67,0,109,-5,68,0,42,42,0
nominal,37,0,78,0,-4,27,42,83,42
nominal,45,0,86,-2,44,0,42,42,0
nominal,49,1,95,0,46,-11,47,49,2
nominal,53,1,88,0,54,0,34,33,0
nominal,49,0,78,-2,46,-4,29,32,2
nominal,48,-3,86,0,46,0,38,40,2
nominal,49,0,106,0,46,-3,58,60,2
nominal,51,0,88,0,52,20,37,37,0
nominal,56,0,81,0,54,-16,25,27,2
nominal,40,-4,82,0,38,-1,42,43,2
nominal,49,-2,85,0,46,-20,36,39,2
nominal,45,-5,88,0,46,8,42,41,0
nominal,46,5,77,0,46,22,32,31,0
nominal,37,-2,81,0,36,-3,44,44,0
nominal,37,0,79,-5,34,-8,42,46,4
nominal,49,0,86,-2,50,-2,37,37,0
nominal,41,0,86,0,42,29,46,45,0
nominal,49,0,77,0,50,2,28,28,0
nominal,42,3,83,0,42,0,41,41,0
nominal,39,-1,77,5,38,0,38,38,0
nominal,55,3,79,0,54,0,24,25,2
nominal,43,-1,86,0,42,-14,42,44,2
nominal,44,0,85,-1,44,0,41,41,0
nominal,43,0,84,0,44,26,41,40,0
nominal,43,0,77,-5,42,-4,34,35,2
nominal,39,-3,78,0,0,8,39,78,40
nominal,48,3,94,2,46,0,46,48,2
nominal,37,0,79,0,0,-1,42,79,36
anomaly,86,6,89,0,8,0,3,81,78
nominal,37,0,80,-7,8,0,43,72,28
nominal,37,0,80,0,-2,-2,43,83,40
